Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
BEL-ZOETISPV-2021-BE-00221,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1599345&_xt=AER&_xf=pdf""> AER </a>",2021-12-06 00:00:00,Veterinarian,Belgium,MALE,Cat,Maine Coon,Solensia 7 mg/ml - Solution for injection,"Death by euthanasia, Elevated blood urea nitrogen (BUN), Elevated creatinine, Elevated symmetrical dimethylarginine (SDMA), Pruritus",1,1,1
BEL-ZOETISPV-2021-BE-00222,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1599252&_xt=AER&_xf=pdf""> AER </a>",2021-12-06 00:00:00,Veterinarian,Belgium,MALE,Cat,Unknown,Solensia 7 mg/ml - Solution for injection,"Death by euthanasia, Elevated creatinine, Elevated symmetrical dimethylarginine (SDMA), Low blood urea nitrogen (BUN), Pruritus",1,1,1
BEL-ZOETISPV-2021-BE-00223,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1599346&_xt=AER&_xf=pdf""> AER </a>",2021-12-06 00:00:00,Veterinarian,Belgium,FEMALE,Cat,British cat,Solensia 7 mg/ml - Solution for injection,"Elevated alanine aminotransferase (ALT), Elevated blood urea nitrogen (BUN), Elevated lipase, High pancreatic-specific lipase, Hyperglycaemia, Low sodium-potassium ratio (Na:K ratio)",1,1,
BEL-ZOETISPV-2021-BE-00235,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1606527&_xt=AER&_xf=pdf""> AER </a>",2021-12-20 00:00:00,Veterinarian,Belgium,FEMALE,Cat,Cat (other),Solensia 7 mg/ml - Solution for injection,"Anorexia, Apathy, Death by euthanasia",1,1,1
BEL-ZOETISPV-2021-BE-00236,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1607139&_xt=AER&_xf=pdf""> AER </a>",2021-12-21 00:00:00,Veterinarian,Belgium,MALE,Cat,British cat,Solensia 7 mg/ml - Solution for injection,"Cardiac arrest, Convulsion, Sudden death",1,1,1
DE-BVL-2021-31279,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1587765&_xt=AER&_xf=pdf""> AER </a>",2021-10-29 00:00:00,Veterinarian,Germany,MALE,Cat,European,Solensia 7 mg/ml - Solution for injection,"Itching, Pruritus, Scratching",1,1,
DE-BVL-2021-32538,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1587761&_xt=AER&_xf=pdf""> AER </a>",2021-10-29 00:00:00,Veterinarian,Germany,FEMALE,Cat,Unknown,Solensia 7 mg/ml - Solution for injection,"Apathy, Paddling, Seizure NOS, Twitching",1,1,
DEU-ZOETISPV-2021-DE-00641,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1573985&_xt=AER&_xf=pdf""> AER </a>",2021-09-20 00:00:00,Veterinarian,Germany,MALE,Cat,European,Solensia 7 mg/ml - Solution for injection,"Diabetic ketoacidosis, Inappetence, Lateral recumbency, Uncontrolled diabetes, Weight loss",1,1,
DEU-ZOETISPV-2021-DE-01012,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1583451&_xt=AER&_xf=pdf""> AER </a>",2021-10-18 00:00:00,Veterinarian,Germany,FEMALE,Cat,Cat (other),Solensia 7 mg/ml - Solution for injection,Hind limb paresis,1,1,
DEU-ZOETISPV-2021-DE-01021,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1576794&_xt=AER&_xf=pdf""> AER </a>",2021-09-29 00:00:00,Animal owner,Germany,FEMALE,Cat,British cat,Solensia 7 mg/ml - Solution for injection,"Convulsion, Fever, Hind limb ataxia, Hind limb paresis, Inappetence, Neurological symptoms NOS, Unsteady gait",1,1,
DEU-ZOETISPV-2021-DE-01181,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1586203&_xt=AER&_xf=pdf""> AER </a>",2021-10-26 00:00:00,Veterinarian,Germany,UNKNOWN,Cat,Cat (other),Solensia 7 mg/ml - Solution for injection,Hind limb paralysis,1,1,
DEU-ZOETISPV-2021-DE-01271,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1588616&_xt=AER&_xf=pdf""> AER </a>",2021-11-02 00:00:00,Veterinarian,Germany,MIXED,Cat,Cat (other),Solensia 7 mg/ml - Solution for injection,"Death, Death by euthanasia, Hind limb paresis, Paralysis NOS",4,4,4
